Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    NUMBER          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 28 (jump_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 28 (jump_statement -> RETURN expression SEMI .)


state 120

    (29) loop_statement -> FOR LPAREN expression_statement . expression_statement expression_statement RPAREN statement
    (30) loop_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (41) expression_statement -> . SEMI
    (42) expression_statement -> . expression SEMI
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 47
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression_statement           shift and go to state 128
    expression                     shift and go to state 54
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 121

    (31) loop_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 129


state 122

    (32) condition_statement -> IF LPAREN expression . RPAREN statement ELSE statement empty
    (33) condition_statement -> IF LPAREN expression . RPAREN statement
    (34) condition_statement -> IF LPAREN expression . LOR expression RPAREN statement ELSE statement

    RPAREN          shift and go to state 130
    LOR             shift and go to state 131


state 123

    (49) function_call -> ID LPAREN expression_list RPAREN .

    EQUALS          reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    PP              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    MM              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    LAND            reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)
    LOR             reduce using rule 49 (function_call -> ID LPAREN expression_list RPAREN .)


state 124

    (52) expression_list -> expression_list COMMA . expression
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (54) expression -> . PP unary_expression
    (55) expression -> . MM unary_expression
    (56) expression -> . unary_expression PP
    (57) expression -> . unary_expression MM
    (78) conditional_expression -> . unary_expression
    (48) unary_expression -> . LNOT term
    (53) unary_expression -> . function_call
    (58) unary_expression -> . AND term
    (65) unary_expression -> . term
    (66) unary_expression -> . unary_expression LT term
    (67) unary_expression -> . unary_expression LE term
    (68) unary_expression -> . unary_expression GE term
    (69) unary_expression -> . unary_expression GT term
    (70) unary_expression -> . unary_expression EQ term
    (71) unary_expression -> . unary_expression NE term
    (72) unary_expression -> . unary_expression AND term
    (73) unary_expression -> . unary_expression LAND unary_expression
    (74) unary_expression -> . unary_expression PLUS term
    (75) unary_expression -> . unary_expression TIMES term
    (76) unary_expression -> . unary_expression MOD term
    (77) unary_expression -> . unary_expression MINUS term
    (49) function_call -> . ID LPAREN expression_list RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (59) term -> . ID
    (60) term -> . ID LBRACKET NUMBER RBRACKET
    (61) term -> . ID LBRACKET ID RBRACKET
    (62) term -> . factor
    (63) factor -> . NUMBER
    (64) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    LNOT            shift and go to state 30
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 35

    expression                     shift and go to state 132
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 37

state 125

    (61) term -> ID LBRACKET ID RBRACKET .

    EQUALS          reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    PP              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    MM              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    LT              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    LE              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    GE              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    GT              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    EQ              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
    NE              reduce using rule 61 (term -> ID LBRACKET ID RBRACKET .)
